postCode,city
5020,Salzburg
4204,Reichenau im Mkr. 
8261,Sinabelkirchen
4861,Schörfling am Attersee
8301,Laßnitzhöhe
6800,Feldkirch
8190,Birkfeld
3430,Tulln
8650,Kindberg
8605,Kapfenberg
4170,Haslach an der Muehl
2070,Retz
3104,St. Pölten - Harland
5630,Bad Hofgastein
8010,Graz
9220,Velden am Wörthersee
2402,Maria Ellend
3532,Rastenfeld
3533,Friedersbach
8053,Graz
5350,Strobl
6710,Nenzing
1010,Wien
2544,Leobersdorf 
8342,Gnas
3100,St. Pölten
4280,Königswiesen
5661,Rauris
9500,Villach
8223,Stubenberg am See
1030,Wien
6112,Wattens
6020,Innsbruck
8993,Grundlsee
1040,Wien
3753,Pernegg
8225,Pöllau 
3613,Els
6213,Pertisau
8580,Koeflach
6105,Leutasch
3921,Langschlag
4616,WEISSKIRCHEN
3652,Leiben
4193,Reichenthal
2500,Baden
4631,Krenglbach
6130,schwaz
6580,St. Anton am Arlberg
7502,Unterwart
6322,Kirchbichl
9100,Völkermarkt
4890,Frankenmarkt
4050,Traun
6290,Mayrhofen
6791,St. Gallenkirch
4551,Ried im Traunkreis
8561,Söding-Sankt Johann
3641,Aggsbach Markt
4502,St.Marien
5731,Hollersbach im Pinzgau
5542,Flachau
4580,Windischgarsten
9612,St. Georgen
6370,Kitzbühel
1230,wien
4175,Herzogsdorf 
4072,Alkoven
4615,Holzhausen
9911,Assling
4400,Steyr
9431,Wolfsberg
3902,Vitis
5600,St.Johann im Pongau
8990,Bad Aussee
4845,Rutzenmoos
8673,Ratten
5440,Golling
6460,Imst
8962,Gröbming
4792,Münzkirchen
2264,Sierndorf an der March
6363,Westendorf
4730,Waizenkirchen
6424,Silz
5710,Kaprun
8350,Fehring
5652,Dienten am Hochkönig
5761,Maria Alm
5092,Sankt Martin bei Lofer
4560,Kirchdorf an der Krems
6820,Frastanz
5400,Hallein
4540,Bad Hall
6200,Jenbach
6782,Silbertal im Montafon
1110,Wien
8700,Leoben
3550,Langenlois
5232,Kirchberg bei Mattighofen
4174,Niederwaldkirchen
4407,Steyr
5622,Goldegg
3522,Lichtenau im Waldviertel
2803,Schwarzenbach
8967,Haus
9072,Ludmannsdorf
5760,Saalfelden
6134,Vomp
9620,Hermagor
2734,Puchberg am Schneeberg
5611,Großarl
6271,Uderns
8580,Köflach
6824,Schlins
6793,Gaschurn
6561,Ischgl
8943,Aigen im Ennstal
8570,Voitsberg
5730,Mittersill
3631,Kirchschlag
4020,Linz
8600,Bruck an der Mur
7000,Eisenstadt
3321,Ardagger Markt
3500,Krems
8055,Graz
4060,Leonding
2120,Wolkersdorf
8763,Pölstal Möderbrugg
1220,Wien
4690,Schwanenstadt
5640,Bad Gastein
4541,Adlwang
3231,St. Margarethen an der Sierning
5412,Puch bei Hallein
3911,Rappottenstein
3400,Klosterneuburg
8793,Trofaiach
2124,Niederkreuzstetten
7221,Marz
6123,Terfens
4643,Pettenbach
8254,Wenigzell
2091,Langau
3340,Waidhofen/Ybbs
3202,Hofstetten-Grünau
6345,Kössen
4342,Baumgartenberg
3131,Inzersdorf
4942,Gurten
3834,Pfaffenschlag
2870,Aspang
5550,Radstadt
1230,Wien
1210,"Wien 21., Floridsdorf"
2344,Maria Enzersdorf
4822,Bad Goisern
1150,Wien
1190,Wien
7551,Stegersbach
4204,Reichenau i.M.
8330,Feldbach
80809 ,München
6068,Mils
4982,Kirchdorf am Inn
2225,Zistersdorf
9020,Klagenfurt
8353,Kapfenstein
7301,Deutschkreutz
1020,Wien
5020,salzburg
1090,Wien
,
8081,Heiligenkreuz am Waasen
8152,Stallhofen
1002,Wien
5741,Neukirchen
8463,Leutschach an der Weinstraße
2380,Perchtoldsdorf
8680,Mürzzuschlag
6130,Schwaz
3430, Tulln an der Donau
1200,Wien
4600,Wels
9640,Kötschach-Mauthen
4204,Reichenau im Mühlkreis 
8077,Gössendorf
3104,St. Pölten-Harland
2551,Enzesfeld 
5230,Mattighofen
4820,Bad Ischl
4710,Grieskirchen
8850,Murau
9020,Klagenfurt am Wörthersee
8430,Kaindorf
4614,Marchtrenk
4563,Micheldorf
3910,Zwettl
2103,Langenzersdorf
4320,Perg
8763,Möderbrugg
2020,Gemeinde Hollabrunn
4850,Timelkam
4040,Linz
1100,Wien
1210,Wien
4520,Freistadt
2524,Teesdorf
8160,Preding
1140,Wien
3250,Wieselburg
5700,Zell am See
3580,Horn
2700,Wiener Neustadt
4150,Rohrbach
9400,Wolfsberg
5760,Saalfelden am Steinernen Meer
9800,Spittal an der Drau
9560,Feldkirchen in Kärnten
2100,Korneuburg
4070,Eferding
8403,Lang
4300,St. Valentin
8280,Fürstenfeld
5280,Braunau
8940,Liezen
4812,Pinsdorf
8970,Schladming
3390,Melk
3500,Krems an der Donau
8230,Eggendorf
7100,Neusiedl am See
5301,Eugendorf
2512,Traiskirchen
8490,Bad Radkersburg
4911,Tumeltsham
8740,Zeltweg
3300,Amstetten
8020,Graz
9300,Sankt Veit an der Glan
2320,Schwechat
4782,Badhöring
3242,Texingtal
3613,Albrechtsberg
4616,Weißkirchen
4653,Eberstalzell
4072 Alkoven,ALKOVEN
5500,Bischofshofen
6283,Schwendau
6235,Reith im Alpbachtal
2824,Seebenstein
8471,Spielfeld
4053,Haid
8551,Wies
6522,Prutz
4910,Ried im Innkreis
6611,Heiterwang
6212,Maurach
6184 ,St. Sigmund im Sellrain
2500,Baden B.Wien
6100,Seefeld in Tirol
6500,Landeck
8463,Glanz an der Weinstraße
6632,Ehrwald
2353,Guntramsdorf
6410,Telfs
6167,Neustift
2540,Bad Vöslau
6094,Axams
7342,Gnas
6393,St. Ulrich am Pillersee
6263,Fügen
6166,Fulpmes
2431,Kleinneusiedl
4752,Riedau
6063,Rum
8200,Gleisdorf
6080,Igls
6072,Lans
6631,Lermoos
6401,Inzing
4642,Sattledt
5503,Thalgau
6306,Söll
5322,Hof bei Salzburg
6264,Fügenberg
2284,Untersiebenbrunn
6533,FIss
2345,Brunn am Gebirge
3631,Ottenschlag
6175,Kematen
6233,Kramsach
6060,Hall in Tirol
6272,Kaltenbach im Zillertal
4840,Vöckblabruck
8463,Glanz an der Weinstrasse
8041,Graz
6167,Neustift im Stubaital
6112 ,Wattens
6210,Wiesing
8443,Gleinstätten
6230,Brixlegg
6441,Umhausen
9330,Althofen
8983,Bad Mitterndorf
6314,Niederau
5018,Salzburg
6574,Pettneu
6414,Barwies
4122,Arnreit
6371,Kitzbühel
6542,Kaunertal
6405,Pfaffenhofen
6881,Mellau
6414,Obermieming
4676,Aistersheim
8967,Haus im Ennstal
6563,Galtür
3385,Gerersdorf
6500,Landeck-Gurnau
6150,Steinach am Brenner
6391,Fieberbrunn
6143,Matrei am Brenner
6604,Höfen
6284,Ramsau
5360,St. Wolfgang
6450,Sölden
6082,Patsch
4223,Katsdorf
8160,Gutenberg-Stenzengreith
9920,Sillian
6142,Mieders
6300,Wörgl
8141,Premstätten
6562,Mathon
6175,Kematen in Tirol
6122,Fritzens
6281,Gerlos
6534,Serfaus
6232,Fügen
6250,Kundl
6672,Nesselwängle
6511,Zams
1120,Wien
6294,Hintertux
8412,Allerheiligen b. Wildon
6971,Hard
6632,Lermoos
6261,Strass im Zillertal
8463,Leutschach
7111,Parndorf
4845,Rutzenmoos - Regau
6275,Stumm
8962,Michaelaberg - Pruggern
8961,Sölk
8965,Michaelaberg - Pruggern
8352,Unterlamm
8333,Riegersburg
5092,St. Martin bei Lofer
3430,Neuaigen
2511,Pfaffstätten
3522,Lichtenau/Waldviertel
3945,Hoheneich
9971,Matrei in Osttirol
6272,Kaltenbach
8591,Maria Lankowitz
8563,Ligist
8564,Krottendorf-Gaisfeld
5280,Braunau am Inn
5221,Lochen
4822,Bad Goisern am Hallstättersee
4780,Schärding
4101,Feldkirchen an der Donau
4143,Neustift im Mühlkreis
4810,Gmunden
4573,Hinterstoder
4161,Ulrichsberg
4063,Hörsching
4150,Rohrbach in Oberösterreich
4190,Bad Leonfelden
4724,Eschenau im Hausruckkreis
4861,Aurach am Hongar
5141,Moosdorf
4813,Altmünster
4722,Peuerbach
4113,St. Martin im Mühlkreis
4824,Gosau
4830,Hallstatt
4800,Attnang-Puchheim
4753,Taiskirchen im Innkreis
4880,St. Georgen im Attergau
5310,Mondsee
4523,Neuzeug
4680,Haag am Hausruck
4142,Hofkirchen im Mühlkreis
4702,Wallern an der Trattnach
4725,St. Aegidi
4100,Ottensheim
4861,Schörfling
5311,Innerschwand am Mondsee
4522,Sierning
4490,St. Florian
4755,Zell an der Pram
4160,Aigen-Schlägl
4550,Kremsmünster
4452,Ternberg
4840,Vöcklabruck
4090,Engelhartszell
4521,Schiedlberg
4775,Taufkirchen an der Pram
4407,Dietach
4982,Obernberg am Inn
5270,Mauerkirchen
4491,Niederneukirchen
4893,Zell am Moos
4723,Natternbach
7100,Neusiedl
7071,Rust
7152,Pamhagen
7141,Podersdorf
7132,Frauenkirchen
8380,Jennersdorf
7400,Oberwart
7083,Purbach
7350,Oberpullendorf
7041,Wulkaprodersdorf
7321,Raiding
8383,Eisenberg an der Raab
7432,Oberschützen
7011,Siegendorf
7052,Müllendorf
7312,Horitschon
7423,Pinkafeld
7151,Wallern
2710,Mattersburg
7023,Zemendorf
7035,Steinbrunn
7471,Rechnitz
7210,Mattersburg
7432,Pinkafeld
7540,Güssing
7461,Schlaining
7453,Steinberg-Dörfl
7343,Neutal
7222,Rohrbach bei Mattersburg
7053,Hornstein
7091,Breitenbrunn
7022,Schattendorf
7210,Walbersdorf
7332,Kobersdorf
7093,Jois
7361,Kroatisch Geresdorf
7322,Lackenbach
7361,Lutzmannsburg
7142,Illmitz
7474,Deutsch-Schützen
7311,Neckenmarkt
8385,Mühlgraben
7082,Donnerskirchen
7434,Bernstein
2443,Leithaprodersdorf
7344,Stoob
7302,Nikitsch
7122,Gols
7062,St. Margarethen im Burgenland
7121,Weiden am See
2423,Deutsch-Jahrndorf
7051,Großhöflein
7202,Bad Sauerbrunn
7072,Mörbisch am See
2425,Nickelsdorf
7433,Mariasdorf
2421,Kittsee
7503,Großpetersdorf
7472,Schandorf
3321,Kollmitzberg
3321,Ardagger Stift
3321,Stephanshart
8263,Grosswilfersdorf
2405,Bad Deutsch-Altenburg
4816,Gschwandt
3231,St.Margarethen/Sierning
2514,Traiskirchen
4644,Scharnstein
3340,Waidhofen
3074,Michelbach
8055,Graz-Puntigam
4911,Tumeltsham 
4710,St. Georgen bei Grieskirchen
4950,Altheim
4782,St. Florian
4942,Wippenham
4932,Kirchheim
4921,Hohenzell
4710,St. Georgen bei Grieskirchen 
4801,Traunkirchen
3942,Hirschbach
3512,Mautern
3830,Waidhofen/Thaya
2230,Gänserndorf
3744,Klein - Meiseldorf
2253,Weikendorf
4040,Steyregg - Plesching
2340,Mödling
3812,Groß-Siegharts
3200,Ober-Grafendorf
3512,Mautern an der Donau
2000,Stockerau
4191,Vorderweißenbach
4221,Steyregg
3943,Schrems
3593,Neupölla
2232,Deutsch Wagram
3900,Schwarzenau
3972,Bad Großpertholz
3580,Mold
2214,Auersthal
4973,St. Martin im Innkreis
6460,Karrösten
4863,Seewalchen am Attersee
2232,Deutsch-Wagram
3872,Amaliendorf
2544,Leobersdorf
2231,Strasshof an der Nordbahn
4655,Vorchdorf
7061,Sankt Margarethen im Burgenland
3800,Göpfritz an der Wild
3851,Kautzen
3860,Heidenreichstein
3950,Gmünd
3591,Altenburg
3820,Raabs/Thaya
3800,Göpfritz
2244,Spannberg
3830,Waidhofen an der Thaya
3822,Karlstein
4663,Laakirchen
3754,Irnfritz
4203,Altenberg bei Linz
3385,Markersdorf an der Pielach
3922,Großschönau
3912,Grafenschlag
4284,Tragwein
3744,Stockern
3920,Groß Gerungs
4694,Ohlsdorf
2095,Drosendorf
3254,Bergland
4971,Aurolzmünster
6481,St. Leonhard im Pitztal
4895,Oberhofen am Irrsee
4170,Haslach an der Mühl
4860,Lenzing
4170,St. Stefan-Afiesl
5211,Friedburg-Lengau
5211,Lengau
4831,Obertraun
4654,Bad Wimsbach-Neydharting
4565,Inzersdorf
4910,Tumeltsham
4770,Andorf
4701,Bad Schallerbach
5212,Schneegattern
4240,Freistadt
4794,Kopfing im Innkreis
2552,Hirtenberg
2851 ,Krumbach
8934,Altenmarkt bei St. Gallen
8130,Frohnleiten
8770,St. Michael in Obersteiermark
8973,Schladming
8124,Übelbach
8521,Wettmannstätten
8224,Kaindorf bei Hartberg
8972,Ramsau am Dachstein
8692,Neuberg an der Mürz
8742,Obdach
8783,Gaishorn am See
8811,Scheifling
8530,Deutschlandsberg
8862,Stadl an der Mur
8775,Kalwang
8732,Seckau
8621,Thörl
8453,St.Johann im Saggautal
8642,St. Lorenzen im Mürztal
8924,Wildalpen
8160,Weiz
8790,Eisenerz
8076,Vasoldsberg
8582,Rosental an der Kainach
8472,Straß in der Steiermark
8832,Oberwölz
8113,St. Bartholomä
8224,Hartl bei Kaindorf
8911,Admont
8073,Feldkirchen bei Graz
8283,Graz
8462,Gamlitz
8501,Lieboch
8054,Graz-Straßgang
8543,St. Martin im Sulmtal
8283,Bad Blumau
8785,Hohentauern
8784,Trieben
8181,Mitterdorf an der Raab
8403,Lebring
8720,Knittelfeld
8052,Graz-Wetzelsdorf
8950,Stainach
8162,Passail
8954,St. Martin am Grimming
8113,Stiwoll
8114,Stübing
8792,St. Peter-Freienstein
8345,Straden
8240,Friedberg
8273,Ebersdorf
8344,Bad Gleichenberg
8262,Ilz
8720,Kobenz
8542,St. Peter im Sulmtal
8953,Donnersbach
8141,Unterpremstätten
8063,Eggersdorf bei Graz
8224,Hartl
8430,Leibnitz
8312,Ottendorf an der Rittschein
8120,Peggau
8243,Pinggau
8232,Grafendorf bei Hartberg
8750,Judenburg
8854,Krakaudorf
8200,Graz
8772,Traboch
8171,St. Kathrein am Offenegg
8492,Halbenrain
8505,St. Nikolai im Sausal
3240,Mank
3032,Eichgraben
3355,Ertl
3293,Lunz am See
2625,Schwarzau am Steinfeld
2020,Hollabrunn
2812,Hollenthon
2871,Zöbern
3386,Hafnerbach
3142,Weißenkirchen an der Perschling
3595,Brunn an der Wild
2532,Heiligenkreuz
2002,Großmugl
3430,Tulln an der Donau
3594,Franzen
3243,St. Leonhard am Forst
3441,Judenau-Baumgarten
2410,Hainburg a.d. Donau
2651,Reichenau an der Rax
2125,Ladendorf
2840,Grimmenstein
2452,Mannersdorf am Leithagebirge
3363,Amstetten
3250,Wieselburg-Land
3481,Fels am Wagram
2201,Hagenbrunn
3443,Sieghartskirchen
3130,Herzogenburg
3323,Neustadtl an der Donau
4431,Haidershofen
3300,Winklarn
3350,Haag
3971,St. Martin
3492,Etsdorf am Kamp
3874,Litschau
2542,Kottingbrunn
3508,Paudorf
3442,Langenrohr
2722,Winzendorf-Muthmannsdorf
2601,Sollenau
2624,St. Egyden am Steinfeld
3495,Rohrendorf bei Krems
3491,Straß im Straßertale
2102,Bisamberg
2153,Stronsdorf
2011,Sierndorf
3222,Annaberg
2074,Retzbach
3071,Böheimkirchen
3665,Gutenbrunn
3713,Harmannsdorf
2293,Marchegg
2120,Wolkersdorf im Weinviertel
3180,Lilienfeld
2620,Natschbach-Loipersbach
3261,Steinakirchen am Forst
2404,Petronell-Carnuntum
2203,Großebersdorf
2413,Berg
3970,Weitra
3714,Sitzendorf an der Schmida
2130,Mistelbach
3644,Emmersdorf an der Donau
3493,Hadersdorf-Kammern
3041,Asperhofen
3910,Zwettl-Niederösterreich
2211,Pillichsdorf
3423,St. Andrä-Wördern
2733,Grünbach am Schneeberg
3364,Neuhofen an der Ybbs
3013,Tullnerbach
3642,Bergern im Dunkelsteinerwald
3140,St. Pölten
2241,Schönkirchen-Reyersdorf
3643,Maria Laach am Jauerling
2113,Großrußbach
2842,Edlitz
2442,Ebreichsdorf
2754,Waldegg
3332,Sonntagberg
3370,Ybbs an der Donau
2112,Harmannsdorf
2243,Matzen-Raggendorf
3462,Absdorf
3324,Euratsfeld
2111,Harmannsdorf
3170,Hainfeld
3950,Großdietmanns
3252,Petzenkirchen
2054,Haugsdorf
3572,St. Leonhard am Hornerwald
2560,Hernstein
2082,Hardegg
3620,Spitz
3484,Grafenwörth
3062,Kirchstetten
3712,Maissau
3333,Sonntagberg
3340,Waidhofen an der Ybbs
3654,Raxendorf
3553,Langenlois
3353,Seitenstetten
2272,Ringelsdorf-Niederabsdorf
2620,Neunkirchen
3382,Loosdorf
2222,Bad Pirawarth
3365,Allhartsberg
3380,Pöchlarn
3283,Scheibbs
2640,Gloggnitz
2752,Wöllersdorf-Steinabrückl
2811,Wiesmath
2404,Petronell
2170,Poysdorf
3224,Mitterbach am Erlaufsee
3341,Ybbsitz
2721,Bad Fischau-Brunn
2193,Wilfersdorf
3224,Mitterbach
3594,Pölla
3322,Viehdorf
2460,Bruck an der Leitha
3264,Gresten
3660,Klein-Pöchlarn
3251,Purgstall an der Erlauf
3353,Biberbach
2851,Krumbach
2242,Prottes
2763,Muggendorf
2751,Wöllersdorf-Steinabrückl
3485,Grafenegg
2753,Markt Piesting
3744,Meiseldorf
2821,Lanzenkirchen
2700,Lanzenkirchen
2291,Lassee
2061,Hadres
3021,Pressbaum
2831,Warth
3661,Artstetten
3710,Ziersdorf
3730,Burgschleinitz-Kühnring
3371,Neumarkt an der Ybbs
3573,Rosenburg-Mold
3650,Raxendorf
3701,Großweikersdorf
2763,Pernitz
2051,Zellerndorf
3052,Neustift-Innermanzing
