postCode,city
2123,Hochleithen
2301,Groß-Enzersdorf
2263,Dürnkrut
3434,Tulbing
2100,Leobendorf
3053,Brand-Laaben
3325,Ferschnitz
2662,Schwarzau im Gebirge
3813,Dietmanns
3012,Wolfsgraben
3033,Altlengbach
2873,Feistritz am Wechsel
3650,Pöggstall
3150,Wilhelmsburg
3542,Gföhl
2100,Stetten
2680,Semmering
3013,Pressbaum
2102,Hagenbrunn
3512,Bergern im Dunkelsteinerwald
2472,Prellenkirchen
3160,Traisen
3281,Oberndorf an der Melk
4482,Ennsdorf
2334,Vösendorf
2202,Enzersfeld im Weinviertel
3214,Puchenstuben
3730,Eggenburg
3372,Blindenmarkt
2465,Höflein
3073,Stössing
2325,Himberg
2523,Tattendorf
2431,Enzersdorf an der Fischa
2123,Kreuttal
3914,Waldhausen
3925,Altmelon
3643,Maria Laach
3610,Weißenkirchen in der Wachau
2823,Pitten
2493,Lichtenwörth
2104,Spillern
3511,Furth bei Göttweig
3562,Schönberg am Kamp
2860,Kirchschlag in der Buckligen Welt
3121,Karlstetten
3704,Heldenberg
2483,Ebreichsdorf
3354,Wolfsbach
3314,Strengberg
2801,Katzelsdorf
3311,Zeillern
2185,Hauskirchen
2212,Großengersdorf
3344,St. Georgen am Reith
3433,Königstetten
3270,Scheibbs
3263,Randegg
2052,Pernersdorf
3672,Maria Taferl
3684,St. Oswald
2632,Wimpassing im Schwarzatale
2624,Breitenau
3304,St. Georgen am Ybbsfelde
2564,Weissenbach an der Triesting
3426,Muckendorf-Wipfing
2073,Schrattenthal
2822,Bad Erlach
2500,Siegenfeld
2191,Gaweinstal
3313,Wallsee-Sindelburg
3424,Zeiselmauer-Wolfpassing
3072,Kasten bei Böheimkirchen
3903,Echsenbach
2351,Wiener Neudorf
2880,Kirchberg am Wechsel
2024,Mailberg
3361,Aschbach-Markt
3345,Göstling an der Ybbs
3163,Rohrbach an der Gölsen
3601,Dürnstein
3571,Gars am Kamp
3352,St. Peter in der Au
3213,Laubenbachgegend
3343,Hollenstein an der Ybbs
3970,St. Martin
3492,Grafenegg
3292,Gaming
3720,Ravelsbach
3331,Kematen an der Ybbs
2620,Wartmannstetten
2273,Hohenau an der March
2285,Leopoldsdorf im Marchfelde
2563,Pottenstein
3161,St. Veit an der Gölsen
3580,Rosenburg-Mold
3362,Oed-Oehling
3452,Atzenbrugg
3533,Zwettl-Niederösterreich
2802,Hochwolkersdorf
3592,Röhrenbach
3842,Thaya
3751,Sigmundsherberg
3702,Rußbach
3743,Röschitz
2221,Groß-Schweinbarth
3653,Raxendorf
2062,Seefeld-Kadolz
7533,Ollersdorf im Burgenland
4204,Ottenschlag im Mühlkreis 
8051,Graz
5360,Sankt Wolfgang im Salzkammergut
9524,Villach
6408 ,Pettnau
8045,Graz
9562,Himmelberg
2852,Hochneukirchen
8301,Gratkorn
9122,Sankt Kanzian
9721,Kellerberg
9210,Pörtschach
6232,Münster
4849,Puchkirchen
3107,Sankt Pölten-Traisenpark
6364,Hopfgarten im Brixental
9020,klagenfurt
5252,Aspach
6330,Ebbs
5071,Viehhausen
4391,Waldhausen
6682,Vils
9344,Weitensfeld im Gurktal
6330,Kufstein
9861,Eisentratten
5101,Bergheim
5541,Altenmarkt
6352,Ellmau
4082,Aschach an der Donau
8341,Paldau
8046,Hub
5771,Leogang
9082,Maria Wörth
4111,Walding
8212,Gersdorf an der Feistritz
5531,Eben im Pongau
8962,Mitterberg-Sankt Martin
99947,Bad Langensalza
5550,Höggen
7111 ,Parndorf
5562,Tweng
2700,Wr. Neustadt
6433,Oetz
2435,Ebergassing
8082,Kirchbach in der Steiermark
9473,Lavamünd
9360,Friesach
6714,Nüziders
9853,Gmünd
6675,Tannheim
6100,Seefeld 
8990,Grundlsee
9521,Treffen am Ossiacher See
6430,Ötztal
5562,Obertauern
9020,Sankt Peter am Bichl
8523,Frauental
9065,Ebenthal
6700,Bludenz
6444,Längenfeld
4153,Peilstein
9873,Döbriach
6274,Aschau
4240,Kefermarkt
01773,Altenberg
4120,Neufelden
09439,Amtsberg OT Weißbach
9300,St. Veit an der Glan
9772,Dellach im Drautal
6293,Tux
3107,St.Pölten
6410,Buchen
4175,Herzogsdorf
9131,Grafenstein
3511,Furth/Palt
8311,Markt Hartmannsdorf
6215,Achenkirch
7512,Kohfidisch
86415,Mering
4232,Hagenberg im Mühlkreis
8552,Eibiswald
6280,Zell am Ziller
9570,Ossiach
6973,Höchst
Forstau,5552
7203,Wiesen
4645,Grünau im Almtal
8223,Zeil bei Stubenberg
2333,Leopoldsdorf
33334,Gütersloh
8965,Michaelaberg Pruggern
4303,Sankt Pantaleon-Erla
8982,Tauplitz
6133 ,Weerberg
9560,Feldkirchen
6344,Walchsee
9300,Sankt Veit
6236,Alpbach
34123,Kassel
6600,Reutte
4623,Gunskirchen
5400,Adneter Riedl
9371,Brückl
60314,Frankfurt am Main
6651,Häselgehr
5453,Werfenweng
6380,St.Johann in Tirol
4101,Feldkirchen
4973,St.Martin/Innkreis
5360,Ried
4300,Sankt Valentin
4782,Sankt Florian am Inn
5310,Gaisberg
6184,St. Sigmund imSellrain
2560,Berndorf
5541,Altenmarkt im Pongau
6111,Volders
5652,Dienten
5431,Kuchl
5600,Sankt Johann im Pongau
8972,Ramsau an Dachstein
9330,Klagenfurt am Wörthersee
6677,Schattwald
9073,Klagenfurt am Wörthersee
8523,Laßnitz
6673,Grän
5360,St.Wolfgang
6213, Pertisau
4204,Reichenau im Mühlkreis
9710,Feistritz an der Drau
6233,Voldöpp
4812,Pinsdorf 
81539,München
6408,Pettnau
8992,Altaussee
9632,Kirchbach
6677,Zöblen
9201,Krumpendorf
3312,Oed-Oehling
9583,Faak am See
5441,Abtenau
6580,St.Anton
8344,Bairisch Kölldorf
2320,Kledering
2384,Breitenfurt
4840,Dörfl
8504,Stainz
2181,Palterndorf-Dobermannsdorf
6330,Thierberg
5303,Thalgau
4451,Sankt Ulrich bei Steyr
9551,Bodensdorf
2100,Kroneuburg
4017,Linz
8502,Lannach
7422,Riedlingsdorf
9611,Nötsch im Gailtal
6430,Haiming
9170,Ferlach
6430,Ötztal Bahnhof
8054 ,Graz
4851,Gampern
5753,Saalbach
3100,Sankt Pölten
8864,Turracher Höhe
6170,Zirl
6433,Ochsengarten
8324,Kirchberg an der Raab
9854,Malta
5580,Tamsweg
6580,St . Anton am Arlberg
4210,Gallneukirchen
6430,Ötztal-Bahnhof
9863,Rennweg am Katschberg
5621,St. Veit im Pongau
3323,Neustadtl
9822,Stappitz
33378,Rheda-Wiedenbrück
6170 ,Zirl
9122,Sankt Kanzian am Klopeiner See
6341,Ebbs
9545,Radenthein
9620,Presseggersee
7410,Loipersdorf-Kitzladen
3133,Traismauer
9020 ,Klagenfurt
9155,Neuhaus
99427,Weimar
8041,Graz-Liebenau
9472,Ettendorf
4880,Sankt Georgen am Attergau
6413,Wildermieming
6072,Innsbruck
6162,Mutters
6080,Innsbruck
6143,Mühlbachl
6105 ,Leutasch
6020 ,Innsbruck
6073,Sistrans
6141,Schönberg im Stubaital
8143,Dobl
6780,Schruns
6321,Angath
6465,Nassereith
2123,Wolfpassing an der Hochleithen
4300 ,St. Valentin
2464,Göttlesbrunn
6845,Hohenems
6754,Klösterle
9131,Dolina
5440,Golling an der Salzach
7423 ,Pinkafeld
5440 ,Golling an der Salzach
2123 ,Wolfpassing an der Hochleithen
3033 ,Steinhäusl
9112,Griffen
9712,Fresach
9841,Winklern
9761,Greifenburg
9631,Tröpolach
9143,St. Michael ob Bleiburg
9150,Bleiburg
9601,Arnoldstein
9821,Obervellach
9141,Eberndorf
9220,Velden am Wörther See
9103,Diex
9081,Reifnitz
9831,Flattach
9631,Hermagor-Presseger See
9524,Villach-St. Magdalen
9413,St. Gertraud
9212,Techelsberg am Wörthersee
9546,Bad Kleinkirchheim
9062,Moosburg
8773,Kammern im Liesingtal
9313,St. Georgen am Längsee
9844,Heiligenblut
9640,Kötschach
9330,Treibach-Althofen
9762,Weissensee
9232,Rosegg
9584,Finkenstein
9132,Gallizien
9504,Warmbad-Villach
9184,St. Jakob im Rosental
9470,St. Paul im Lavanttal
9535,Schiefling
9314,Launsdorf
9102,Völkermarkt
9822,Mallnitz
9210,Pörtschach am Wörthersee
9635,Dellach im Gailtal
9815,Kolbnitz
6600,Breitenwang
6600,Lechaschau
6622,Berwang
4252,Liebenau
4292,Kefermarkt
4273,Kaltenberg
4030,Linz
4240,Waldburg
4212,Neumarkt im Mühlkreis
4052,Ansfelden
4242,Hirschbach im Mühlkreis
4372,St. Georgen am Walde
4261,Rainbach im Mühlkreis
4040,Neulichtenberg
4470,Enns
4202,Kirchschlag bei Linz
4251,Sandl
4310,Mauthausen
4225,Luftenberg an der Donau
4283,Bad Zell
4211,Alberndorf in der Riedmark
4209,Engerwitzdorf
4172,St. Johann am Wimberg
4481,Asten
4222,St. Georgen an der Gusen
4360,Grein
4311,Schwertberg
4282,Pierbach
4230,Pregarten
4271,St. Oswald bei Freistadt
4294,St. Leonhard bei Freistadt
4291,Lasberg
4272,Weitersfelden
4209,Schweinbach
4262,Leopoldschlag
5020,salzbuzrg
8684,Spital am Semmering
6861,Alberschwende
5204,Strasswalchen
2362,Biedermannsdorf
4294,St. Leonhard
6277,Zellberg
8443,Gleinstaetten
4085,Wesenufer
9433,St. Andrä
4931,Mettmach
4852,Weyregg am Attersee
3233,Kilb
1160,Wien
8820,Sankt Georgen bei Neumarkt
4754,Furt
3340,Waidhofen / Ybbs
7540,Guessing
2245,Brunn am Gebirge
3203,Rabenstein
3100,St. Poelten
8423,Sankt Veit in der Steiermark
2860,Kirchschlag
8054,Graz
9813,Moellbruecke
5310,Mondseee
5071,Wals-Siezenheim
5600,St. Johann im Pongau
1102,Wien
5142,Eggelsberg
6300,Woergl
2440,Gramatneusiedl
6901,Bregenz
6850,Dornbirn
5121,Tarsdorf
8431,Gralla
5440,Scheffau
5602,Wagrain (Pongau)
5584,Zederhaus
5742,Wald im Pinzgau
5163,Mattsee
5671,Bruck an der Großglocknerstraße
5423,St. Koloman
5084,Großgmain
5061,Glasenbach
5440,Scheffau am Tennengebirge
5162,Obertrum am See
5571,Mariapfarr
5324,Faistenau
5325,Plainfeld
5622,Goldegg im Pongau
5411,Oberalm
5081,Anif
5110,Oberndorf bei Salzburg
5451,Tenneck
5082,Grödig
5061,Elsbethen
5151,Nußdorf am Haunsberg
5203,Köstendorf bei Salzburg
5511,Hüttau
5090,Lofer
5722,Niedernsill
5632,Dorfgastein
5570,Mauterndorf
5672,Fusch an der Großglocknerstraße
5524,Annaberg-Lungötz
5603,Kleinarl
5751,Maishofen
5201,Seekirchen am Wallersee
5620,Schwarzach
5450,Werfen
5321,Koppl
5302,Henndorf am Wallersee
5421,Adnet
5451,Werfen
5752,Viehhofen
5452,Pfarrwerfen
5573,Weißpriach
5424,Bad Vigaun
5113,Obereching
5741,Neukirchen am Großvenediger
2355,Wiener Neudorf
8230,Hartberg
1130,Wien
4812,Pinsdorf/Gmunden
5620,Schwarzach im Pongau
8402,Werndorf
6380,St. Johann
3002,Purkersdorf
2123,Wolfpassing
6332,Kufstein
3161,St. Veit/Gölsen
2096,Zissersdorf bei Geras
6533,Fiss
6100,Seefeld
6384,Waidring
6091,Götzens
3106,St. Pölten
8075,Hart bei Graz
8282,Loipersdorf
8724,Spielberg
8813,St. Lambrecht
3843,Dobersberg
9754,Steinfeld/Drau
2041,Grund
9871,Seeboden
2442,Unterwaltersdorf
8863,Stadl-Predlitz
4720,Neumarkt-Kallham
6311,Oberau
5282,Ranshofen
2351,Wr. Neudorf
3483,Feuersbrunn
5202,Neumarkt am Wallersee
3040,Neulengbach
6553,See im Paznauntal
4082,Aschach
8762,Unterzeiring
03185,Peitz
2620,Neunkirchen-Ternitz
6345,Kössen am Walchsee
2231,Strasshof
1050,Wien
8854,Krakau
6380,St. Johann in Tirol
8712,Niklasdorf
2542,Leobersdorf
6371,Aurach bei Kitzbühel
2534,Alland
2641,Schottwien
2620,Ternitz
3441,Pixendorf
2331,Vösendorf
8191,Birkfeld
8820,Neumarkt in der Steiermark
9300,St. Veit
9961,Hopfgarten in Defereggen
6365,Kirchberg
6870,6870
2491,Eggendorf
17268,Templin
1300,Wien-Flughafen Schwechat
3373,Bergland
6414,Wildermieming
94036,Passau
6543,Nauders
6176,Völs
5582,St. Michael
6542,Pfunds
5073,Wals-Himmelreich
9125,Kühnsdorf
5602,Wagrain
3184,Türnitz
4061,Pasching
2464,Göttlesbrunn-Arbesthal
5500,Salzburg
8480,Mureck
84544,Aschau am Inn
94032,Passau
4501,Neuhofen an der Krems
8272,Sebersdorf
5582,Sankt Michael im Lungau
6830,Rankweil
8042,Graz
2734,Puchberg
7143,Apetlon
4863,Seewalchen
5073,Salzburg/Wals
8143,Unterpremstätten
3300,Amstetten-Greinsfurth
6123,Terfens-Weer
2432,Münchendorf
4040,Linz-Urfahr
16259,Bad Freienwalde (Oder)
8431,Gralla/Leibnitz
2115,Ernstbrunn
6633,Biberwier
9990,Nußdorf-Debant
4300,St.Valentin
3493,Hadersdorf am Kamp
8200,Hofstätten an der Raab / Gleisdorf
3034,Maria Anzbach
5733,Bramberg am Wildkogel
8121,Deutschfeistritz
3470,Kirchberg am Wagram
3107,St. Pölten
4774,St. Marienkirchen bei Schärding
8200,Hofstätten an der Raab
5081,Niederalm
6574,Pettneu am Arlberg
2294,Marchegg
3442,Tulln
6993,Mittelberg im Kleinwalsertal
6026,Innsbruck
5091,Unken
6290, Mayrhofen
5743,Krimml
8463 ,Leutschach an der Weinstraße
2603,Felixdorf
2512,Oeynhausen
2281,Raasdorf
3610,Wösendorf
2514,Oeynhausen
4501,Neuhofen
2753,Oberpiesting
3031,Rekawinkel
2482,Münchendorf
5201,Seekirchen
5412,Puch
5442,Gseng
5350,Abersee
5202,Neumarkt
5721,Piesendorf
5092,St. Martin
5532,Filzmoos
5110,Oberndorf
5071,Wals
5524,Annaberg
5651,St. Veit im Pongau
5322,Hof
5026,Salzburg
5600,St. Johann
Saalfelden,5760
5102,Anthering
5754,Hinterglemm
5505,Mühlbach
3425,Langenlebarn
9974,Prägraten
6135,Stans
9900,Lienz
6336,Langkampfen
6342,Niederndorf
6165,Telfes
6365,Kirchberg in Tirol
6212,Eben am Achensee
9981,Kals a. Großglockner
6241,Radfeld
6382,Kirchdorf
6456,Gurgl
6553,See
9919,Heinfels
6444,Imst
6432,Sautens
6263,Alpbach
6213,Eben am Achensee
9971,Matrei im Osttirol
6252,Breitenbach am Inn
6373,Jochberg
6531,Ried im Oberinntal
9932,Innervillgraten
6425,Haiming
6311,Wildschönau
6456,Sölden
6480,Imst
6200,Stans
9991,Dölsach
6114,Weer
6353,Going
9972,Virgen
6273,Ried im Zillertal
6292,Finkenberg
6383,Erpfendorf
6143,Pfons
6150,Steinach
6235,Reith im alpbachtal
6183,Kühtai
6747,Jerzens
6134,Vomperbach
6320,Angerberg
6395,Hochfilzen
1070,Wien
1300,Schwechat
2322,Zwölfaxing
1180,Wien
1170,Wien
1080,Wien
1060,Wien
2384,Breitenfurt bei Wien
2332,Hennersdorf
2201,Gerasdorf bei Wien
2504,Sooß
2521,Trumau
3003,Gablitz
2551,Enzesfeld-Lindabrunn
2372,Gießhübl
2440,Reisenberg
2352,Gumpoldskirchen
2512,Tribuswinkel
6900,Bregenz
6473,Wenns
6382,Kirchdorf in Tirol
6858,Schwarzach
6923,Lauterach
6706,Bürs
5071,Wals-Himmelreich
6820,Gurtis
6136,Pill
6884,Damüls
8461,Ratsch an der Weinstraße
6812,Meiningen
6708,Brand
6721,Thüringerberg
9963,St. Jakob in Defereggen
6794,Partenen
6764,Lech
6791,Gargellen
6837,Weiler
6707,Bürserberg
6182,Gries im Sellrain
6890,Lustenau
6844,Altach
6800,Feldkirch-Tisis
6811,Göfis
6833,Klaus
6841,Mäder
6774,Tschagguns
6882,Schnepfau
6722,St. Gerold
6787,Gargellen
6712,Thüringen
8982,Bad Mitterndorf
5672,Fusch
6888,Schröcken
6832,Sulz
6866,Andelsbuch
6922,Wolfurt
6912,Hörbranz
6972,Fußach
6911,Lochau
4574,Vorderstoder
6863,Egg
6914,Hohenweiler
6762,Stuben am Arlberg
6951,Lingenau
6723,Blons
4802,Ebensee
6941,Langenegg
6835,Muntlix-Zwischenwasser
6731,Sonntag
6952,Hittisau
6840,Götzis
6364,Brixen im Thale
6942,Langenegg
9962,Sankt Veit in Defereggen
6921,Kennelbach
6883,Au
6932,Langen
6874,Bizau
4451,St.Ulrich bei Steyr
9122,St. Kanzian
6524,Kaunertal
6751,Innerbraz
6780,Silbertal
6870,Bezau
6886,Schoppernau
6773,Vandans
4865,Nußdorf am Attersee
6911,Eichenberg
5700,Maishofen
5161,Elixhausen
6762,Klösterle
8741,Weißkirchen
6782,Silbertal
5131,Franking
6733,Fontanella
6943,Riefensberg
6719,Bludesch
6741,Raggal
6952,Sibratsgfäll
6834,Übersaxen
6867,Schwarzenberg
6763,Lech
6934,Sulzberg
6456,Obergurgl
6713,Ludesch
6842,Koblach
6751,Braz
6933,Doren
9872,Millstatt
6754,Langen am Arlberg
6942,Krumbach
6458,Vent
6822,Satteins
5442,Russbach
6960,Wolfurt
6555,Kappl
6934,Sulzberg-Thal
6767,Warth
6215,Achenkirchen
5164,Seeham
6822,Schnifis
6805,Feldkirch-Gisingen
6752,Dalaas
4822,St. Agatha
4600,Thalheim bei Wels
4650,Lambach
483,Obertraun
4600,Schleißheim
8794,Vordernberg
9781,Oberdrauburg
