,operatorId,organization,country
0,***,Logwin Solutions Austria GsmbH,AT
1,000,Marktgemeinde Reichenau i.M.,AT
2,001,Marktgemeinde Sinabelkirchen,AT
3,002,Smart Mobility Power GmbH,AT
4,006,EPI - Energietechnik GmbH,AT
5,007,arx GmbH,AT
6,008,Autohaus Felber GmbH,AT
7,011,Stadtgemeinde Tulln,AT
8,014,Elektrizitätswerk der Stadtgemeinde Kindberg,AT
9,018,Stadtwerke Kapfenberg GmbH,AT
10,040,,AT
11,041,Resel Auto- Handel und -Reparatur GmbH,AT
12,044,ENML,AT
13,047,Kurt Winkler e.U.,AT
14,048,Winkler Gipfelblick Chalet,AT
15,055,GRAZER TREUHAND STEUERBERATUNG GmbH & Partner KG,AT
16,059,Hotel Streklhof,AT
17,060,COE Immobilien GmbH,AT
18,065,Lemp Energietechnik KG,AT
19,069,WALDLAND Holding GmbH,AT
20,071,Oliver Merkl,AT
21,085,Gasthof Kleefeld Hotel GmbH,AT
22,086,"Dipl. Ing. FH Peter Martinek, MEng",AT
23,087,,AT
24,091,,AT
25,094,Marktgemeindeamt Gnas,AT
26,095,UNION Eislauf & Tennisverein St. Pölten 1872,AT
27,099,Karlingerhaus GmbH,AT
28,100,Carpe Solem Rauris GmbH & Co KG,AT
29,103,A-Quadrat Immobilien GmbH,AT
30,113,Rebernig KG,AT
31,120,ÖAMTC Betriebe GmbH,AT
32,123,Destination Wattens Regionalentwicklung GmbH,AT
33,133,ING-B Holding GmbH,AT
34,138,ECO-Logis OG,AT
35,165,Steinbauer Development GmbH,AT
36,199,Friends Touristik GmbH,AT
37,200,,AT
38,20W,Elektrotechnik Winter Andreas,AT
39,212,Furtner,AT
40,231,Autohaus Kainbacher Gmbh,AT
41,233,Hotel Leutascherhof - Wandl OHG,AT
42,265,Ernstbrunner Benjamin,AT
43,294,autohaus fazeny gmbh,AT
44,365,Marktgemeinde Leiben,AT
45,416,Marktgemeinde Reichenthal,AT
46,430,Stadtgemeinde Baden,AT
47,463,Gemeindeamt Krenglbach,AT
48,471,siplan gmbh,AT
49,484,EWA GmbH St. Anton am Arlberg,AT
50,505,Autohaus Fürst GmbH,AT
51,511,Gemeinde Kirchbichl,AT
52,540,Autohaus Purkowitzer GmbH,AT
53,555,Voith Austria GmbH,AT
54,565,Karosserie & Lackiercenter Andreas Lasisch,AT
55,606,Christophorus Busbetriebs GmbH,AT
56,679,Haus Valtellina,AT
57,762,pod bau gmbh,AT
58,776,Schmankerlschenke Fuchs,AT
59,859,Automobile Prisching,AT
60,888,"Hauser, Elektrotechnik",AT
61,889,SK Hotelbetriebs gmbh Kg &CO,AT
62,911,Gasthof Hotel Reslwirt Warter & Co Kg,AT
63,927,,AT
64,956,FSOR GmbH,AT
65,978,Stadtwerke Kitzbühel,AT
66,999,,AT
67,AT1,Wakolbinger,AT
68,AUT,SEALSERV Dichtungstechnik GmbH,AT
69,BBX,BistroBox GmbH,AT
70,BHF,Autoschober GmbH,AT
71,CPI,Hotel Tenne,AT
72,DAE,,AT
73,DCE,Walter's Gästehaus,AT
74,E02,Fritz Pichler GmbH,AT
75,E03,Ktec- Service GmbH,AT
76,E04,,AT
77,E05,H&F Elektrotechnik,AT
78,E06,"Schwarz, Wagendorffer & Co",AT
79,E07,Verein Bele Cohousing,AT
80,E08,Horn GmbH,AT
81,E09,Raiffeisenbank Golling-Scheffau-Kellau reg.Gen.m.b.H,AT
82,E10,Alpen Creativ Bau,AT
83,E11,E- Werk Gröbming KG,AT
84,E12,Skoda Mauthner GmbH ,AT
85,E13,KFZ Jakum,AT
86,E14,Hotel Bichlingerhof,AT
87,E15,Wirt in Spaching,AT
88,E16,Ing. Dablander GmbH,AT
89,E17,Aparthotel Waidmannsheil,AT
90,E18,Netzwerk Südost Gemeindeverbund GmbH,AT
91,E19,Hochkönig Edelbrennerei KG,AT
92,E20,Aberg - Hinterthal - Bergbahnen AG,AT
93,E21,Grubhof Camping GmbH,AT
94,E24,Cafe Konditorei Sturmberger GmbH,AT
95,E25,Stadtwerke Imst,AT
96,E26,NEIS,AT
97,E27,Pizzeria Simic GmbH,AT
98,E30,RI. Technik und Gebäude GmbH,AT
99,E31,Elektrizitätswerk Prantl GmbH & Co KG,AT
100,E32,,AT
101,E33,C. Leitner GmbH,AT
102,E35,Montafoner Kristbergbahn Silbertal GmbH,AT
103,E37,Tulln Energie,AT
104,E39,Ludwig Starkl GmbH & Co KG,AT
105,E40,Stadtwerke Leoben e.U.,AT
106,E41,,AT
107,E42,IT-Consulting BAUER GmbH,AT
108,E43,Neumüller Theresa und Wolfgang,AT
109,E44,IMG Immo Kauf GmbH,AT
110,E45,Stadtgut Hotelerrichtungs GmbH,AT
111,E46,Hotel Seeblick e. U.,AT
112,E47,Gemeinde Lichtenau im Waldviertel,AT
113,E48,Kabicher GmbH,AT
114,E49,Marktgemeinde Gnas,AT
115,E50,Reiters Wohlfühlhotel-GmbH,AT
116,E51,Seher Paul Gasthaus,AT
117,E52,Simon Hutter KG,AT
118,E53,Gasthof Hotel Reslwirt Warter & Co Kg,AT
119,E54,e.visio elektrovisionen gmbh,AT
120,E55,Hotel Berghof GmbH,AT
121,E56,Planlicht GmbH & Co. KG,AT
122,E57,Fida-Installationen GmbH,AT
123,E58,THOR GmbH,AT
124,E59,,AT
125,E60,Hotel Tauernhof Hettegger GmbH,AT
126,E61,Schultz Gruppe,AT
127,E62,Stadtwerke Köflach GmbH,AT
128,E63,"""FEELING"" Handelsgesellschaft mbH",AT
129,E64,Lorenzin GmbH,AT
130,E65,Silvrettaseilbahn AG,AT
131,E66,Fritz GmbH & Co KG,AT
132,E68,Stadtwerke Voitsberg GmbH,AT
133,E69,Hotel Sonnberghof Gmbh & CoKG,AT
134,E70,Marktgemeinde Kirchschlag,AT
135,EAG,Energie AG,AT
136,EAT,Zunko Stahlhandels GmbH,AT
137,EBM,Energie Burgenland_BEÖ,AT
138,EC1,Gemeinde Ardagger,AT
139,EC2,VISION TECHNOLOGIES,AT
140,EC3,Gundacker GmbH,AT
141,EC4,Lorencic GmbH Nfg. & Co KG,AT
142,EC5,Pernkopf GmbH,AT
143,EC6,Autohaus Brandtner GmbH,AT
144,EC7,Autohaus Lamberg GmbH,AT
145,EC8,ADEG PIBER - Gernot Piber e.U.,AT
146,EC9,Hotel Pension Asperner Loewe GmbH,AT
147,ECA,E-Control,AT
148,ECB,Kraftwerk Glatzing-Rüstorf eGen,AT
149,ECC,,AT
150,ECD,Terschl GmbH & CoKG,AT
151,ECE,Gemeinde St. Margarethen an der Sierning,AT
152,ECF,Wintersteller HolzBauMeister GmbH,AT
153,ECG,Logwin Solutions Austria GmbH,AT
154,ECH,Marktgemeinde Rappottenstein,AT
155,ECI,Stadtgemeinde Klosterneuburg,AT
156,ECJ,Stadtgemeinde Trofaiach,AT
157,ECK,Marktgemeinde Kreuzstetten,AT
158,ECL,Strnad GmbH ,AT
159,ECM,NOBUGS IT GmbH,AT
160,ECN,K.u.F. Drack GmbH & Co KG,AT
161,ECO,Tankstelle Bauer,AT
162,ECP,Gemeinde Langau,AT
163,ECQ,Kremser Bank und Sparkassen AG,AT
164,ECR,Hojas GmbH,AT
165,ECS,EVAB GRoßhandelsagentur e.U.,AT
166,ECT,Marktgemeinde Hofstetten-Grünau,AT
167,ECU,Tiefgarage Bahnhof Errichtungs- und Verw. GmbH,AT
168,ECV,Beyer Werbung & Druck - Christian Beyer,AT
169,ECW,Ernst Grillenberger GmbH,AT
170,ECX,Fahrschule Wolkersdorf,AT
171,ECZ,Gemeinde Inzersdorf-Getzersdorf,AT
172,EGG,Energie Graz GmbH &amp; Co KG,AT
173,EK6,Daxberger Elektrotechnik gmbH & co kg,AT
174,ELA,,AT
175,EMR,Mertest,AT
176,ENA,Energie AG,AT
177,ENC,Elektrowerk Assling reg. Gen. m. b. H.,AT
178,EPP,EPP GmbH,AT
179,EST,Energie Steiermark,AT
180,ET1,T-COM Trattner KG,AT
181,ETB,,AT
182,ETN,Eaton Industries (Austria) GmbH,AT
183,EVN,EVN AG,AT
184,EVP,Schenner GesbR (Landhotel Agathawirt),AT
185,EX1,EVN AG,AT
186,EX2,Energie Steiermark Technik GmbH,AT
187,EX3,Energie AG Oberösterreich Vertrieb GmbH,AT
188,EX4,SMATRICS GmbH & Co KG,AT
189,FIT,PremiaFIT GmbH,AT
190,FTR,futuregrid.energy Service GmbH,AT
191,GEM,Gemeinde Ottenschlag im Mühlkreis ,AT
192,HTB,,AT
193,HTP,EVU der Florian Lugitsch Gruppe GmbH,AT
194,IKB,Innsbrucker Kommunalbetriebe AG,AT
195,ION,,AT
196,ISK,Immo Bauunternehmen GmbH,AT
197,J7B,Marktgemeinde Leiben,AT
198,KDF,Gemeinde Kirchdorf am Inn,AT
199,KEE,Raiffeisenbank Weinviertel Nordost eGen,AT
200,KEL,KELAG - Kärntner Elektrizitäts-Aktiengesellschaft ,AT
201,KH1,Saint Germain - RK Holding GmbH,AT
202,KUK,Weingut K+K Kirnbauer GmbH,AT
203,KWS,KWMS GmbH,AT
204,LAG,LINZ AG ,AT
205,LDL,Lidl Österreich GmbH,AT
206,LQH,langhofer quality hosting and solutions gmbh,AT
207,MBG,,AT
208,MER,Mer Germany GmbH Zweigniederlassung Österreich,AT
209,MGB,Dr. Melany Buchberger,AT
210,MOO,Allmobil,AT
211,MTG,Hotel Brandsteatter,AT
212,NEO,NEO Natural Energy Organisation GmbH,AT
213,NLE,NEXT LEVEL ENERGY GmbH,AT
214,P30,Johann Pfeifer,AT
215,PSS,,AT
216,SAE,Elektrounternehmen Sänze,AT
217,SAG,Salzburg AG,AT
218,SMA,SMATRICS GmbH und Co KG,AT
219,SON,SalzachSonne GmbH,AT
220,STM,Weingut Tschermonegg,AT
221,STQ,Stromquelle Energietechnik GmbH,AT
222,STW,Stadtwerke Mürzzuschlag GmbH,AT
223,SWB,Stadtwerke Bruck an der Mur GmbH,AT
224,SWS,Stadtwerke Schwaz GmbH,AT
225,SZG,,AT
226,TLN,,AT
227,TSZ,PAHE Ladeblitz GmbH,AT
228,TWG,,AT
229,VIE,Wien Energie GmbH,AT
230,VKW,Vorarlberger Kraftwerke AG,AT
231,VNA,Wien Energie GmbH (VNA),AT
232,WIR,A&V Immoholding GmbH,AT
233,WSG,Wels Strom GmbH,AT
234,XXX,AAE Naturstrom Vertrieb GmbH,AT
